Actual_ACCIDENT_COUNT,LSTM_ACCIDENT_COUNT,GRU_ACCIDENT_COUNT
328.00003,294.329,296.65787
328.00003,295.38885,299.8017
246.0,297.01578,301.97226
324.0,296.19397,293.72733
270.0,296.92453,300.102
244.0,296.39752,295.58276
336.0,294.57327,290.6446
323.0,295.21872,299.01865
305.0,296.37228,300.5727
243.0,297.30563,300.11826
216.0,296.128,292.8912
278.0,293.12332,286.0715
315.0,291.26883,289.0296
304.0,291.17465,293.29697
347.0,291.5484,293.77625
275.00003,293.67383,300.02707
247.99998,294.1046,294.7335
263.0,293.02444,290.0432
250.0,291.6793,289.19373
286.00003,289.76263,286.11142
299.00003,288.79086,288.2851
335.0,288.7204,290.10403
326.0,290.27634,295.50674
241.0,292.22134,297.56845
296.0,291.63992,289.26312
295.0,291.6977,292.80484
266.0,291.8767,293.47687
315.0,291.18698,290.34702
302.0,291.7681,294.98248
308.00003,292.44406,295.26917
290.0,293.35754,296.78616
286.00003,293.76932,295.67798
279.0,293.82272,295.06323
322.0,293.4806,293.88245
318.0,294.34,298.52097
287.0,295.60703,300.15488
294.0,296.0334,297.84323
232.0,296.2383,298.15753
280.0,294.39676,290.45032
231.0,293.18372,292.4203
259.0,290.549,285.83813
266.0,288.43958,285.51212
310.00003,286.7646,284.76477
270.0,286.72525,289.08426
236.99998,286.1544,285.89786
264.0,284.4034,280.7547
298.0,283.00494,281.14755
303.0,282.84442,284.5163
290.0,283.5133,286.51462
285.0,284.09067,286.41415
319.00003,284.50067,286.37436
249.0,285.92642,290.90344
306.00003,285.422,284.73682
306.00003,286.05453,289.5314
297.00003,287.00983,291.3256
191.0,287.89035,291.69827
233.0,285.274,279.26767
247.0,282.57523,278.31915
238.0,280.23068,277.34778
254.0,277.74408,274.43622
240.0,275.81427,274.03345
279.0,273.7488,271.15256
291.0,272.9884,273.95105
298.0,273.299,276.20538
280.0,274.24164,278.5164
255.0,274.9952,278.13406
269.0,274.86,275.63364
318.0,274.66254,276.36594
298.0,276.04034,282.4984
286.00003,277.4407,283.25708
305.0,278.5468,283.3237
253.0,280.09735,286.40866
234.0,280.0113,281.9172
282.0,278.59674,277.91925
302.0,278.14798,281.2188
261.0,278.67874,284.38004
335.0,278.44598,281.0542
373.0,280.32297,289.10492
278.0,284.24368,297.7678
241.0,285.9812,291.8811
277.00003,285.5465,286.50244
266.0,285.22733,288.1869
268.00003,284.47025,286.66287
290.0,283.64258,285.8583
311.0,283.5945,287.70862
267.0,284.4743,290.88956
181.0,284.37598,287.23566
189.0,281.13773,275.3123
213.0,276.76416,269.6961
221.0,272.69165,267.26187
203.0,269.07816,264.69446
299.00003,265.25067,259.5664
249.0,264.5659,267.39966
275.00003,263.69202,264.01392
206.00002,263.6974,266.31018
225.0,261.89777,258.9715
251.0,260.02856,257.86578
235.0,258.9119,259.31827
234.0,257.70822,257.4383
181.0,256.4268,256.2653
188.0,253.52411,248.83107
242.0,250.16,245.33481
252.0,248.35263,248.42026
216.0,247.55496,249.9167
280.0,246.22426,246.36313
299.00003,246.80438,252.5464
247.99998,248.75395,257.7431
193.0,249.68335,255.38974
217.00002,248.44478,248.95338
256.0,247.01022,248.6795
258.0,246.67012,252.13228
298.0,246.84404,253.61668
235.0,248.66435,259.63348
229.0,249.08582,255.65016
243.0,248.7788,254.1646
254.0,248.55353,254.9499
235.0,248.78961,256.36557
256.0,248.51888,254.76398
256.0,248.72574,256.68253
235.0,249.13676,257.49866
260.0,248.95486,255.64223
215.0,249.34412,257.96637
232.0,248.46326,253.49663
261.0,247.61752,253.49834
256.0,247.68562,256.3087
263.0,248.02434,256.87637
307.0,248.75726,258.4187
222.0,251.03445,264.91223
207.00002,251.1837,258.46414
255.0,250.01448,254.65254
258.0,249.73482,257.9012
236.99998,249.86438,258.99173
238.0,249.60802,257.1298
297.00003,249.23543,256.49695
261.0,250.62715,263.10837
209.0,251.61028,262.03674
264.0,250.85245,256.28537
259.0,250.98273,260.26047
264.0,251.26227,260.8367
262.0,251.9255,262.0702
276.0,252.67656,262.72647
252.0,253.84482,265.13812
241.0,254.42715,263.78018
186.00002,254.38857,262.30084
226.0,252.26433,254.78548
214.0,250.51935,255.3464
216.0,248.58511,252.57089
269.0,246.78084,250.66237
239.0,246.72261,255.22739
232.0,246.4718,253.31003
246.0,246.0049,252.01616
228.0,245.91925,252.97691
311.0,245.30675,251.0794
247.0,247.24637,260.25366
282.0,248.15143,257.11087
270.0,249.88206,261.34467
264.0,251.44179,262.32657
257.0,252.6931,263.02072
273.0,253.56694,263.12213
236.0,254.73459,265.51248
297.00003,254.84741,262.4205
292.0,256.41452,268.7308
245.0,258.3178,271.0884
213.0,258.88794,267.56567
317.00003,257.88345,262.65784
268.00003,259.39474,272.52615
284.0,260.34775,270.6764
252.0,261.72202,273.00034
282.0,262.22617,270.56055
233.0,263.24612,273.52783
247.99998,262.815,268.85574
287.0,262.27512,268.66318
247.99998,262.8546,272.64084
221.0,262.7452,269.57138
261.0,261.49417,265.17926
247.0,261.00943,267.42905
226.0,260.37308,265.92096
284.0,259.07776,262.50418
265.0,259.3568,267.4829
246.0,259.70047,267.03802
274.0,259.5478,265.08475
293.0,260.0459,267.70016
256.0,261.46265,271.1939
278.0,262.0404,268.91443
246.0,262.9506,271.26474
260.0,262.93323,268.55606
305.0,262.9557,269.2676
276.0,264.35825,274.83936
226.0,265.51508,274.2018
210.0,264.9535,268.73615
224.0,263.0571,264.22385
210.0,261.01706,262.65875
218.00002,258.49182,258.79797
209.0,256.07245,256.76364
234.0,253.41238,253.37738
236.99998,251.61057,253.68343
287.0,250.37598,253.18115
242.0,250.98471,258.6298
222.0,251.01863,255.89278
255.0,250.23277,253.02165
236.99998,250.1376,255.50392
273.0,249.71962,254.13817
287.0,250.38287,258.03644
312.0,251.94363,261.69824
258.0,254.75557,267.42273
269.0,256.2766,264.92093
302.0,257.60977,266.52393
257.0,259.80542,271.68173
285.0,260.80103,269.29575
236.99998,262.22803,272.5876
305.0,262.19946,268.4565
327.0,263.70493,275.22
284.0,266.51584,280.9764
261.0,268.4104,279.70917
244.0,269.27164,277.73688
262.0,268.98755,275.0695
287.0,268.7577,275.70758
301.0,269.31238,278.48755
346.0,270.65857,281.4539
292.0,273.78918,288.98267
300.0,275.95926,287.01202
298.0,277.89172,288.76437
267.0,279.58316,289.93192
289.0,280.1415,287.24915
370.00003,280.88434,289.02985
298.0,284.12778,299.7113
290.0,286.1602,296.4615
265.0,287.41583,295.81036
286.00003,287.4612,292.71237
330.00003,287.5592,293.76218
320.0,289.11447,299.20502
313.0,290.90466,300.6569
300.0,292.5542,301.45782
284.0,293.745,300.9644
286.00003,294.17352,299.20953
270.0,294.23187,298.68738
274.0,293.59933,296.12292
296.0,292.80988,295.0166
296.0,292.58905,296.53937
300.0,292.67194,296.79187
267.0,293.06076,297.44205
250.0,292.47534,293.71445
286.00003,290.93417,289.81476
266.0,290.19415,291.6677
335.0,289.093,289.1155
312.0,290.19308,296.23462
216.0,291.44275,296.5546
256.0,289.66122,285.8362
253.0,287.96408,285.85068
268.00003,286.1515,283.7958
259.0,284.81888,283.75778
233.0,283.42465,281.80573
287.0,281.25323,277.1647
291.0,280.5421,280.87146
251.0,280.6058,282.22925
289.0,279.75366,278.20746
274.0,279.8015,281.18637
289.0,279.6685,280.37363
284.0,280.05496,282.15402
310.00003,280.48825,282.5064
270.0,281.74557,286.28455
315.0,282.0662,283.5694
261.0,283.41138,288.56757
280.0,283.3748,284.37527
268.00003,283.37158,285.41458
231.0,282.9984,284.08377
255.0,281.23404,278.77966
285.0,279.64212,278.6683
288.00003,279.14746,281.15982
289.0,279.21243,282.25177
272.0,279.67294,283.14594
241.0,279.68155,281.82733
263.0,278.5147,277.64438
266.0,277.61154,278.10638
230.0,276.89517,277.90695
245.0,275.1337,273.0435
274.0,273.43222,272.12778
229.0,272.68256,274.2031
278.0,270.92902,269.1139
263.0,270.37775,272.54556
269.0,269.9297,271.6384
245.0,269.75555,272.16797
242.0,268.94547,269.4796
264.0,267.8221,267.8137
276.0,267.23257,269.196
281.0,267.19693,270.8854
283.0,267.71298,272.43433
272.0,268.52585,273.85928
251.0,269.1325,273.75076
284.0,268.9264,271.6236
311.0,269.3807,274.7836
246.0,270.97977,279.4855
228.0,270.97537,274.39737
283.0,269.743,270.57587
323.0,269.71228,274.87122
282.0,271.43448,281.12445
249.0,272.63358,279.7125
249.0,272.57092,276.22403
301.0,271.9045,274.75848
269.0,272.6167,279.92465
242.0,272.85327,278.17276
287.0,272.10257,274.61356
270.0,272.37134,278.28003
256.0,272.4396,277.43802
261.0,272.04977,275.62878
280.0,271.54547,275.2878
255.0,271.6591,277.11725
261.0,271.3232,274.7844
272.0,270.92764,274.52975
261.0,270.87192,275.4272
268.00003,270.59512,274.34958
245.0,270.48813,274.7232
240.0,269.73077,271.9271
261.0,268.48383,269.82733
291.0,267.72882,270.7665
275.00003,268.2056,274.31372
301.0,268.66373,274.10562
273.0,270.03033,277.83804
270.0,270.83344,276.65332
254.0,271.31406,276.53003
261.0,271.06305,274.68152
202.0,270.7562,274.6318
296.0,268.43158,266.9772
273.0,268.38937,274.29266
261.0,268.48618,273.7722
254.0,268.38223,272.66116
231.0,268.01407,271.42157
222.0,266.7419,267.8498
236.0,264.78366,264.58194
244.0,263.00522,263.75363
253.0,261.59238,263.28366
249.0,260.70673,263.5076
233.0,260.00003,262.77756
223.0,258.86832,260.34012
258.0,257.27872,257.67523
311.0,256.67654,260.02933
289.0,258.17526,267.05167
283.0,259.8803,268.2711
259.0,261.59158,269.64267
265.0,262.4155,268.37613
285.0,263.04248,269.17087
292.0,264.1469,272.13873
306.00003,265.66904,274.74127
260.0,267.7927,278.45474
269.0,268.6294,275.49985
242.0,269.1824,276.08707
294.0,268.66278,272.96783
280.0,269.3431,277.759
260.0,270.04996,277.94284
305.0,270.17432,276.15158
273.0,271.4472,281.05032
289.0,272.1204,279.4794
213.0,273.15894,281.4623
280.0,271.8317,273.19235
285.0,271.5999,277.51172
286.00003,271.90097,279.01215
284.0,272.57947,280.06738
284.0,273.38705,280.713
257.0,274.22495,281.42834
279.0,274.12625,278.77264
236.0,274.38647,280.38434
272.0,273.37732,275.54202
294.0,272.9508,277.54398
306.00003,273.49094,280.43765
318.0,274.8668,283.40958
247.99998,276.99503,286.99783
245.0,277.14908,281.04184
276.0,276.39404,278.63867
313.0,276.14658,280.60974
284.0,277.27045,285.46814
290.0,278.0739,284.40872
307.0,278.96124,285.4869
270.0,280.4228,288.4034
225.0,280.88715,285.66956
195.0,279.43503,279.34302
282.0,276.14206,272.10025
281.0,274.89194,277.71548
274.0,274.43668,278.51544
311.0,274.26776,278.1439
282.0,275.46628,282.72174
285.0,276.32602,281.63873
292.0,277.15057,282.39764
273.0,278.2048,283.95596
252.0,278.5758,282.71332
315.0,278.03134,279.88605
340.0,279.1096,286.1611
285.0,281.64102,292.00696
263.0,283.05228,289.147
283.0,283.2767,286.44022
262.0,283.54016,287.70972
292.0,283.0663,285.33545
299.00003,283.24927,287.80856
280.0,283.92273,289.486
355.0,284.2234,288.2151
247.99998,286.81073,297.30078
283.0,286.7945,288.6849
274.0,286.83105,290.24234
257.0,286.52817,289.13037
232.0,285.52496,286.32675
296.0,283.44006,281.44684
239.0,282.9675,286.1336
238.0,281.30872,280.2447
278.0,279.22913,277.29077
238.0,278.2667,279.70367
267.0,276.57065,275.03564
242.0,275.56335,276.15515
217.00002,274.08435,272.8089
297.00003,271.60007,267.79834
233.0,271.34973,274.30798
306.00003,270.00272,268.6516
266.0,270.6128,275.31348
273.0,270.79294,273.21848
281.0,271.05832,273.954
327.0,271.67572,275.43448
282.0,273.8048,282.10867
276.0,275.12537,280.4766
316.0,275.92465,280.33
360.0,277.72495,285.58762
295.0,281.30795,293.97464
197.00002,283.5375,291.3489
222.0,281.96475,279.82614
211.0,279.55615,277.373
209.0,276.253,272.71497
265.0,272.54773,268.49002
229.0,270.5611,271.45334
239.0,268.22906,266.9607
271.0,266.30936,265.62534
330.00003,265.62183,267.95914
261.0,267.3837,275.85852
260.0,267.99368,271.82126
271.0,268.2035,271.24973
260.0,268.50754,272.38855
222.0,268.4453,271.6041
269.0,267.04736,266.70367
276.0,266.6237,269.80362
273.0,266.81274,271.3292
216.0,267.108,271.87637
295.0,265.684,265.49207
313.0,266.09943,272.0831
264.0,267.77808,276.73123
279.0,268.51917,273.92596
309.0,269.34964,275.53323
239.0,271.10886,280.16156
239.0,270.98834,274.31326
297.00003,270.08826,272.2452
271.0,270.5752,277.6441
283.0,270.7923,276.56152
284.0,271.4122,278.1176
323.0,272.21252,279.1545
218.00002,274.30927,284.87265
216.0,273.56314,275.2557
155.0,271.5313,271.19455
188.0,266.90402,260.28476
234.0,262.29803,257.16006
272.0,259.12592,258.31158
263.0,258.06985,261.64215
228.0,257.69153,261.6753
186.00002,256.6342,257.84177
247.0,254.01051,250.9817
257.0,252.70407,254.23055
239.0,252.18791,255.6899
220.0,251.6139,254.25017
252.0,250.43849,251.46255
234.0,250.00647,253.75757
182.0,249.37645,252.26704
236.99998,246.9998,245.36194
279.0,245.70497,248.13747
231.0,246.20592,253.33267
290.0,245.91194,250.2175
299.00003,247.34651,256.68243
256.0,249.6572,261.15292
219.0,251.06172,259.55212
198.0,250.846,255.61899
276.0,249.18843,251.30774
255.0,249.3082,257.85428
226.0,249.55283,257.64203
252.0,248.98703,254.66275
210.0,248.87418,256.4763
233.0,247.56703,251.88322
244.0,246.61943,252.35695
225.0,246.2335,253.13077
260.0,245.43712,250.9498
252.0,245.64598,254.04703
267.0,246.02165,254.35234
243.0,246.92195,256.7759
251.0,247.3379,255.44244
257.0,247.772,256.31534
205.0,248.33688,257.54514
245.0,247.23616,252.04257
221.0,246.81564,254.25993
255.0,245.83902,251.59529
242.0,245.74309,254.26874
242.0,245.62692,253.58934
258.0,245.57988,253.50145
253.0,246.00552,255.40454
247.99998,246.48763,255.82454
245.0,246.85027,255.82164
290.0,247.11201,255.72241
196.00002,248.63403,261.26895
188.0,247.6851,252.81746
247.99998,245.53035,248.39241
182.0,244.66689,252.15819
291.0,242.22101,244.76955
244.0,242.77057,254.05498
282.0,243.04546,251.9771
252.0,244.46794,256.6567
213.0,245.45642,255.71683
174.0,244.9979,251.50134
231.0,242.64746,244.80896
213.0,241.23386,247.43628
236.0,239.76097,245.04547
219.0,239.0312,246.26643
212.0,238.17941,244.28923
236.99998,237.04124,242.37492
238.0,236.56541,244.00873
274.0,236.40553,244.52148
204.0,237.59912,249.27342
253.0,237.18736,243.57353
309.0,237.70848,247.45616
235.0,240.24886,255.72366
228.0,241.31679,251.6958
252.0,241.58777,250.48401
261.0,242.20226,252.79361
282.0,243.14954,254.89769
224.0,244.93652,258.8789
312.0,245.25731,254.46643
271.0,247.66798,263.79288
228.0,249.54646,263.3835
261.0,249.92049,259.4901
268.00003,250.55682,262.05927
247.99998,251.46413,263.80545
277.00003,251.89018,262.51663
276.0,253.049,265.77252
261.0,254.44576,267.30594
250.0,255.35991,266.84604
258.0,255.7553,265.7921
201.0,256.16452,266.36566
246.0,254.67099,259.52985
247.99998,253.87572,261.40482
242.0,253.3495,261.3173
230.0,252.79861,260.25406
279.0,251.91614,258.0647
287.0,252.43486,262.61707
241.0,253.83176,265.52487
200.0,254.14955,262.11563
269.0,252.73859,256.17548
230.0,252.73622,261.21063
252.0,252.02855,257.90518
236.0,251.85419,259.1939
223.0,251.31436,257.45776
264.0,250.28053,254.98584
252.0,250.3068,258.3484
254.0,250.43047,258.08975
232.0,250.7003,258.57547
224.0,250.31259,256.29578
244.0,249.40706,254.2798
241.0,248.9104,255.28644
289.0,248.49165,254.91284
230.0,249.62544,260.48944
230.0,249.66429,256.20908
293.0,249.24094,254.96448
226.0,250.51459,261.64496
236.99998,250.43967,256.6853
279.0,250.04337,256.4591
257.0,250.9068,261.00955
245.0,251.52505,260.5133
232.0,251.74078,259.5271
267.0,251.37375,257.66068
263.0,251.87428,260.85983
227.00002,252.50623,261.6759
206.00002,252.11227,258.1254
170.0,250.57893,253.99884
225.0,247.41928,246.87836
251.0,245.33548,248.68208
249.0,244.5234,250.92812
197.00002,244.30563,251.38258
210.0,242.73323,245.54846
247.0,241.14116,244.23917
196.00002,240.61594,247.05118
257.0,238.92142,241.74594
252.0,238.85709,246.51686
265.0,239.28511,247.63156
235.0,240.36952,250.37386
250.0,240.78549,248.72757
269.0,241.37653,250.44725
281.0,242.67162,253.74117
258.0,244.50412,257.324
255.0,245.90671,257.2373
283.0,247.02838,257.86206
250.0,248.80061,262.0492
275.00003,249.74615,260.55743
267.0,251.1464,263.7101
268.00003,252.37276,264.5063
277.00003,253.55045,265.66315
259.0,254.96957,267.7812
252.0,255.87721,267.07956
265.0,256.30002,266.39355
247.99998,256.95148,267.71646
265.0,257.03683,266.211
291.0,257.44272,267.6556
283.0,258.79944,271.38037
262.0,260.30588,272.53583
336.0,261.1435,271.33936
241.0,264.06198,280.4009
240.0,264.78622,273.5476
193.0,264.58847,271.54062
266.0,262.2769,264.17694
291.0,261.4721,268.58844
266.0,262.03113,272.23685
289.0,262.47775,271.0816
262.0,263.67816,273.98163
234.0,264.25397,272.3356
256.0,263.69867,268.6674
298.0,263.3282,269.42944
259.0,264.37054,274.3015
279.0,264.75845,271.89413
285.0,265.5268,273.9036
282.0,266.61896,275.6492
256.0,267.6875,276.5686
251.0,267.97797,274.3534
257.0,267.71924,272.97208
249.0,267.30994,272.73254
245.0,266.66785,271.22244
293.0,265.7631,269.66626
288.00003,266.26526,274.3153
252.0,267.25504,275.6739
239.0,267.34192,272.62045
265.0,266.63696,269.9912
220.0,266.35043,271.51172
311.0,264.79462,266.14627
303.0,265.71005,274.45886
261.0,267.38794,276.8671
252.0,268.13696,274.0843
281.0,268.119,272.49576
249.0,268.64792,275.19513
289.0,268.35068,272.3638
279.0,269.06332,276.13864
309.0,269.80176,276.51202
212.0,271.5073,280.9366
249.0,270.53604,271.6105
247.0,269.5528,272.23642
252.0,268.44067,271.00473
258.0,267.44925,270.4381
203.0,266.77344,270.35867
254.0,264.4677,263.19638
212.0,263.15497,265.47348
201.0,260.90146,260.10587
238.0,258.02554,255.6828
259.0,256.10416,256.72232
241.0,255.28127,258.50873
267.0,254.4922,256.8981
247.0,254.58795,259.42535
255.0,254.45631,258.2064
230.0,254.51582,259.00906
268.00003,253.83652,256.41522
266.0,254.09352,259.8488
261.0,254.6586,261.04532
241.0,255.20515,261.55075
239.0,255.12434,259.82974
238.0,254.67252,258.97388
231.0,253.98772,258.19724
222.0,253.00162,256.6546
226.0,251.63403,254.43582
194.0,250.1691,253.27946
253.0,247.80914,248.13574
274.0,246.96002,252.0213
238.0,247.48651,255.46025
245.0,247.42847,253.15532
234.0,247.41103,253.56537
255.0,247.07693,252.42484
244.0,247.24274,254.45842
249.0,247.29886,254.04762
264.0,247.50003,254.75116
276.0,248.19351,257.01755
231.0,249.44038,259.86108
220.0,249.54382,256.4159
268.00003,248.76633,254.0065
224.0,249.10277,258.24603
235.0,248.48622,254.53348
251.0,247.89267,254.3776
290.0,247.79146,255.74103
247.0,249.14867,260.96222
242.0,249.77681,258.6674
241.0,249.96585,257.9077
247.0,249.83461,257.44638
236.0,249.7633,257.81848
285.0,249.3924,256.51892
232.0,250.46219,261.77606
273.0,250.39912,257.8584
233.0,251.26768,261.64987
247.0,251.07692,258.45084
235.0,250.96162,259.01822
223.0,250.49945,257.49954
246.0,249.5008,255.15584
236.99998,248.9769,256.35992
235.0,248.41988,255.29662
235.0,247.76645,254.4248
229.0,247.12367,253.73463
259.0,246.27739,252.37904
225.0,246.44493,255.0708
285.0,245.87567,252.03316
239.0,246.97224,258.0685
239.0,247.27534,255.32771
236.99998,247.28352,254.85751
233.0,247.12344,254.31029
269.0,246.66348,253.41672
282.0,247.29411,257.14835
260.0,248.78537,260.48135
235.0,249.91315,260.1844
217.00002,250.08119,257.8948
291.0,249.25407,254.85074
299.00003,250.28934,261.96158
292.0,252.36914,266.02106
257.0,254.69518,268.34222
347.0,256.01898,266.53348
285.0,259.69543,277.64597
264.0,262.29007,276.07333
304.0,263.7547,274.807
245.0,265.9273,279.74942
241.0,266.3804,275.11905
282.0,265.95425,273.0684
265.0,266.40118,276.51434
251.0,266.6401,275.5471
236.99998,266.36313,273.57968
259.0,265.4462,270.73083
249.0,264.87787,271.50632
210.0,264.14102,269.93417
254.0,262.1706,264.09375
262.0,261.098,265.9945
257.0,260.6734,266.70447
268.00003,260.40387,266.2476
247.99998,260.62198,267.4118
230.0,260.4057,265.5637
182.0,259.43158,262.6248
213.0,256.58713,254.97095
244.0,254.01306,254.0221
289.0,252.53455,255.5166
242.0,252.98569,260.79214
234.0,252.90851,257.74564
252.0,252.40024,256.13684
273.0,252.25331,257.40787
308.00003,252.88637,260.35693
296.0,255.05025,266.343
236.99998,257.4661,268.7274
215.0,258.09036,264.2339
202.0,257.19104,260.2911
287.0,255.151,256.26044
298.0,255.25774,263.51923
259.0,256.7039,267.47726
236.99998,257.4875,265.57996
242.0,257.3768,262.99286
239.0,256.96606,262.41196
256.0,256.3101,261.33316
252.0,256.10086,262.5161
262.0,255.92853,262.27844
241.0,256.1425,263.4167
278.0,255.85155,261.4346
247.0,256.54623,265.121
245.0,256.64758,263.03177
293.0,256.42526,262.2576
243.0,257.62933,267.59708
210.0,257.73193,264.11893
288.00003,256.42606,259.14764
277.00003,256.96353,265.79602
223.0,257.8851,266.94028
241.0,257.30295,261.69525
232.0,256.6287,261.66568
218.00002,255.58195,259.81818
287.0,253.97902,256.76834
230.0,254.38812,263.02567
282.0,253.83597,258.58765
250.0,254.5407,263.38397
235.0,254.75009,261.59875
200.0,254.32004,259.55768
263.0,252.5089,254.21117
229.0,252.00865,258.64502
235.0,251.0713,255.66898
258.0,250.21469,255.08636
236.0,250.0866,257.1336
213.0,249.6714,255.26929
291.0,248.41396,251.75003
255.0,249.25067,259.13544
251.0,249.84769,257.9748
335.0,250.29285,257.95322
327.0,253.34213,268.48816
225.0,257.16437,273.3292
217.00002,258.07812,265.4986
232.0,257.4791,262.26257
257.0,256.496,261.75198
269.0,256.1092,263.56116
206.00002,256.3834,265.35358
192.0,254.94742,258.5893
193.0,252.41231,253.59734
181.0,249.43555,249.91
266.0,245.96219,244.98694
258.0,245.01024,251.23393
273.0,244.9236,252.06487
263.0,245.79492,254.87335
264.0,246.8689,255.66862
211.0,248.05502,257.0779
218.00002,247.53743,251.98761
283.0,246.48285,250.67372
251.0,247.19064,257.13354
282.0,247.65007,256.1062
279.0,249.1154,260.27075
310.00003,250.87292,262.38165
234.0,253.73743,268.22836
212.0,254.48622,262.87866
329.0,253.64314,258.82727
280.0,255.81767,270.62146
284.0,257.6276,269.944
269.0,259.46548,271.81863
265.0,260.7723,271.6286
285.0,261.6496,271.69583
185.00002,262.937,274.43753
215.0,261.1199,263.6656
217.00002,258.98926,262.1593
149.0,256.66165,259.74097
217.00002,252.1814,248.93636
210.0,249.04865,250.37363
239.0,246.24994,247.72656
211.0,244.75882,248.94798
234.0,243.04079,245.37148
231.0,241.96626,246.1656
185.00002,241.1612,245.61475
200.0,239.11896,239.71947
210.0,237.02647,238.2772
170.0,235.25313,237.57959
171.0,232.41415,231.63788
217.00002,229.15648,228.07607
177.0,227.32147,230.32715
209.0,224.81775,225.5379
217.00002,223.22858,226.68199
214.0,222.32794,227.37732
184.0,221.7333,227.30983
188.0,220.29199,223.85005
205.0,218.72057,222.54782
226.0,217.6128,223.27191
246.0,217.37703,225.67746
217.00002,218.22632,229.32945
273.0,218.67403,228.35419
217.00002,220.64082,235.45691
259.0,221.52327,232.90277
216.0,223.26274,238.03809
219.0,223.83472,235.82495
188.0,224.04688,236.00993
210.0,223.17278,232.3748
253.0,222.46617,233.00905
183.0,223.14243,237.73497
166.0,222.20102,231.64647
212.0,220.09528,227.07489
193.0,218.99286,229.25235
147.0,217.70506,226.91153
211.0,214.95964,219.99945
251.0,213.66446,223.3311
210.0,214.15878,228.38435
189.0,214.27162,226.29286
266.0,213.6141,223.68997
218.00002,215.05286,231.55498
233.0,215.8377,229.72821
203.0,216.91777,231.88495
229.0,217.08656,229.72815
238.0,217.5949,232.18025
189.0,218.55365,234.38496
225.0,218.10614,230.06856
198.0,218.21349,232.57713
187.0,217.62454,230.09717
232.0,216.5178,227.61923
262.0,216.58287,231.22305
209.0,217.95168,236.10005
187.0,218.36813,232.82104
191.0,217.6846,229.54059
196.00002,216.6297,228.12029
187.0,215.54344,227.24928
210.0,214.1553,225.08601
230.0,213.52298,226.19391
167.0,213.7806,228.57018
188.0,212.49638,222.32687
205.0,211.33464,221.89375
213.0,210.61656,222.70163
215.0,210.4157,223.60223
209.0,210.50558,224.28978
282.0,210.60652,224.14261
195.0,212.97432,233.0072
193.0,213.57294,227.6022
229.0,213.4372,226.2024
195.0,213.98697,229.47194
244.0,213.71686,226.79291
230.0,214.70587,231.59126
264.0,215.73528,232.18227
216.0,217.82225,237.3347
201.0,218.88371,234.8442
221.0,218.96426,232.8836
228.0,219.19304,234.24281
204.0,219.6658,235.42044
257.0,219.51538,233.22246
275.00003,220.75072,238.59486
228.0,223.0961,243.34457
225.0,224.43013,241.1562
207.00002,225.21346,240.92245
252.0,225.15422,238.79465
236.99998,226.03416,243.0593
249.0,226.89113,243.11292
259.0,228.05844,245.17038
208.0,229.71893,247.74878
174.0,229.92242,243.48515
222.0,228.44437,237.79013
245.0,227.67044,239.97017
186.00002,227.85349,242.54703
236.99998,226.73239,236.60591
242.0,226.70311,239.90979
232.0,227.20493,241.35284
191.0,227.70528,241.16907
190.0,226.95903,236.54002
250.0,225.54457,234.07753
229.0,225.70352,239.13274
206.00002,225.94128,238.51923
215.0,225.55168,236.025
175.00002,225.08566,235.91724
194.0,223.40341,230.67577
144.0,221.78346,229.91312
