Actual_ACCIDENT_COUNT,LSTM_ACCIDENT_COUNT
249.99999628961086,283.0764591395855
286.000002771616,281.3536168932915
299.00000643730164,281.45868104696274
334.99999701976776,294.9504892528057
325.99999937415123,281.84267081320286
240.99999864399433,264.42286559939384
296.0000019222498,282.3434267938137
295.0000004172325,286.0473833978176
266.00000447034836,289.6631293594837
314.99999871850014,282.6449297517538
301.9999950528145,304.63322900235653
308.00000408291817,277.4194508641958
289.9999928921461,258.90935066342354
286.000002771616,291.1701512634754
278.999992236495,288.9306375980377
321.9999933540821,288.8277993798256
318.000003233552,297.7606055736542
287.00000427663326,312.9091298431158
293.99999891221523,282.3678802847862
232.0000009983778,264.4712637960911
279.9999937415123,281.34980100393295
230.99999949336052,286.208922713995
258.9999939352274,276.0241391211748
266.00000447034836,277.88543455302715
310.0000070929527,285.8215463459492
269.9999945908785,276.2758765220642
236.9999926239252,255.34979367256165
264.0000014603138,276.17625001072884
298.00000493228436,272.88488644361496
302.99999655783176,282.27423200011253
289.9999928921461,282.603209361434
285.0000012665987,297.5738336890936
319.00000473856926,274.1119333654642
248.99999478459358,259.9129931628704
306.0000010728836,281.7824433594942
306.0000010728836,288.4666890501976
297.0000034272671,287.684113740921
191.00000289082527,286.7541497051716
233.00000250339508,276.19447088241577
247.00000767409801,259.27430868148804
237.9999941289425,236.37805035710335
254.00000230967999,260.58764240145683
239.99999713897705,261.7003557384014
278.999992236495,257.4962632358074
290.9999943971634,266.9729608595371
298.00000493228436,282.3686752617359
279.9999937415123,266.84624153375626
255.00000381469727,250.6433711349964
268.9999930858612,280.7420570254326
318.000003233552,277.1427034884691
298.00000493228436,286.2148691415787
286.000002771616,283.4927249699831
304.9999995678663,303.8683657795191
253.0000008046627,281.95282281935215
234.00000400841236,250.3627760708332
281.99999675154686,280.26685160398483
301.9999950528145,282.58244456350803
260.99999694526196,281.9125174880028
334.99999701976776,268.3808014392853
372.99999061226845,306.5934354662895
278.00000663101673,283.82456424832344
240.99999864399433,246.2177980542183
277.00000512599945,283.46292923390865
266.00000447034836,280.704883903265
268.0000074803829,273.74923308193684
289.9999928921461,262.93702188134193
310.999992698431,281.8507636785507
267.00000597536564,259.6092165708542
181.00000374019146,238.23095083236694
188.9999998807907,260.453068703413
212.99999625235796,249.96551018953323
221.0000003427267,245.42399767041206
202.99999710172415,234.8066989183426
299.00000643730164,234.29775467514992
248.99999478459358,242.01065284013748
275.0000021159649,220.17607033252716
206.000001616776,238.92760503292084
224.99999841302633,248.62708699703217
250.99999779462814,252.18479964137077
235.00000551342964,243.23148304224014
234.00000400841236,252.04978075623512
181.00000374019146,257.36257991194725
187.99999837577343,178.93276157975197
242.0000001490116,202.147932857275
251.99999929964542,219.08463057875633
216.0000007674098,237.50599545240402
279.9999937415123,244.66285493969917
299.00000643730164,274.70166316628456
247.9999932795763,243.8635215163231
192.99999795109034,213.0925077199936
217.00000227242708,246.36235666275024
256.00000531971455,254.51824778318405
257.9999924302101,250.5817763209343
298.00000493228436,248.60689458251
235.00000551342964,280.7511197626591
228.99999648332596,253.7992706298828
243.0000016540289,220.700087338686
254.00000230967999,255.624887496233
235.00000551342964,269.0293436348438
256.00000531971455,262.7772633135319
256.00000531971455,263.7663100361824
235.00000551342964,284.11236180365086
259.9999954402447,261.51503071188927
214.99999926239252,241.9726847410202
232.0000009983778,254.8051708638668
260.99999694526196,257.3511322438717
256.00000531971455,258.8021241724491
262.9999999552965,268.11731427907944
307.0000025779009,295.08862444758415
222.000001847744,284.5058594942093
207.00000312179327,259.697427213192
255.00000381469727,273.34864419698715
257.9999924302101,265.44628712534904
236.9999926239252,260.4848359823227
237.9999941289425,266.80245420336723
297.0000034272671,283.3100869655609
260.99999694526196,276.87648160755634
208.99999818205833,257.16399466991425
264.0000014603138,270.29386577010155
258.9999939352274,265.1900501549244
264.0000014603138,263.22582110762596
261.99999845027924,271.4964433014393
276.00000362098217,290.20937392115593
251.99999929964542,274.64499720931053
240.99999864399433,251.87682557106018
186.00000331550837,267.71521493792534
225.9999999180436,259.5932216346264
213.99999775737524,259.0136198401451
216.0000007674098,261.08259505033493
268.9999930858612,269.3772891461849
238.99999563395977,266.4716801941395
232.0000009983778,248.83530735969543
246.00000616908073,259.2096611559391
227.99999497830868,256.12868028879166
310.999992698431,257.51763221621513
247.00000767409801,277.9396678805351
281.99999675154686,292.094598159194
269.9999945908785,280.1018143892288
264.0000014603138,257.89416509866714
257.0000068247318,276.29098108410835
272.9999991059303,273.30094558000565
236.00000701844692,275.68721199035645
297.0000034272671,277.38504426181316
291.9999959021807,296.42725433409214
245.00000466406345,279.54075145721436
212.99999625235796,256.04972317814827
317.0000017285347,265.6222632229328
268.0000074803829,272.2779692411423
283.9999997615814,270.45709043741226
251.99999929964542,279.93178471922874
281.99999675154686,293.64893709123135
233.00000250339508,277.75365917384624
247.9999932795763,255.39230903983116
287.00000427663326,274.87212212383747
247.9999932795763,276.39130717515945
221.0000003427267,273.79715429246426
260.99999694526196,276.07070887088776
247.00000767409801,288.9183790534735
225.9999999180436,268.7121796309948
283.9999997615814,246.65478098392487
265.0000029653311,272.4687955081463
246.00000616908073,268.5038002729416
274.0000006109476,271.688064545393
292.99999740719795,283.04841235280037
256.00000531971455,302.0517321527004
278.00000663101673,274.3578038364649
246.00000616908073,255.1239884197712
259.9999954402447,270.77981927990913
304.9999995678663,272.42634373903275
276.00000362098217,279.52784103155136
225.9999999180436,285.98768062889576
209.99999968707561,293.430604621768
223.99999690800905,271.18188682198524
209.99999968707561,246.33271992206573
218.00000377744436,253.16367065906525
208.99999818205833,250.0094565153122
234.00000400841236,252.80774357914925
236.9999926239252,263.0235153734684
287.00000427663326,276.19994032382965
242.0000001490116,272.7637955546379
222.000001847744,253.15257278084755
255.00000381469727,263.55417838692665
236.9999926239252,265.9153553247452
272.9999991059303,268.1109862625599
287.00000427663326,275.26555621623993
311.9999942034483,296.4820918440819
257.9999924302101,283.1747818887234
268.9999930858612,255.68514674901962
301.9999950528145,277.313178345561
257.0000068247318,281.8652322590351
285.0000012665987,281.47613874077797
236.9999926239252,287.227622076869
304.9999995678663,290.6149393618107
327.0000008791685,276.23008584976196
283.9999997615814,258.8697926104069
260.99999694526196,281.7183046191931
244.00000315904617,281.85785487294197
261.99999845027924,281.80994956195354
287.00000427663326,285.39014415442944
300.9999935477972,294.42834839224815
345.99999767541885,282.46683901548386
291.9999959021807,276.94454753398895
300.0000079423189,295.2069170176983
298.00000493228436,295.40151147544384
267.00000597536564,298.5655356347561
289.0000072866678,299.96043398976326
370.0000019967556,310.3828679919243
298.00000493228436,305.87870348989964
289.9999928921461,285.73929803073406
265.0000029653311,302.27017591893673
286.000002771616,293.45287987589836
330.00000539422035,300.9445518553257
320.00000624358654,311.6868845820427
312.9999957084656,325.72760847210884
300.0000079423189,308.8678009212017
283.9999997615814,288.6996172964573
286.000002771616,301.9089701920748
269.9999945908785,303.0448332577944
274.0000006109476,306.409080311656
296.0000019222498,306.2275393754244
296.0000019222498,314.1619181185961
300.0000079423189,297.1820690482855
267.00000597536564,279.7681148648262
249.99999628961086,293.515778452158
286.000002771616,292.0420342832804
266.00000447034836,303.20683366060257
334.99999701976776,304.22720247507095
311.9999942034483,327.22407308220863
216.0000007674098,307.27606627345085
256.00000531971455,265.6457309424877
253.0000008046627,281.72323347628117
268.0000074803829,281.89553678035736
258.9999939352274,289.11885634064674
233.00000250339508,291.1056468337774
287.00000427663326,292.8165167272091
290.9999943971634,283.2990526854992
250.99999779462814,264.0015278160572
289.0000072866678,275.67177353799343
274.0000006109476,282.07504257559776
289.0000072866678,287.5947265326977
283.9999997615814,295.62324644625187
310.0000070929527,307.04778069257736
269.9999945908785,291.12671372294426
314.99999871850014,263.4150892198086
260.99999694526196,291.58248990774155
279.9999937415123,287.8890269994736
268.0000074803829,293.77374847233295
230.99999949336052,295.13707034289837
255.00000381469727,294.2814525514841
285.0000012665987,279.0905560106039
288.00000578165054,261.9212321341038
289.0000072866678,281.078872859478
271.99999760091305,283.61251209676266
240.99999864399433,286.83086498081684
262.9999999552965,288.32672540843487
266.00000447034836,294.6819619387388
229.99999798834324,281.4840408116579
245.00000466406345,258.1160908639431
274.0000006109476,273.01516726613045
228.99999648332596,274.5222686678171
278.00000663101673,276.4314694106579
262.9999999552965,288.91874474287033
268.9999930858612,296.7461195886135
245.00000466406345,280.691957578063
242.0000001490116,256.49239814281464
264.0000014603138,269.96887919306755
276.00000362098217,272.19885313510895
280.9999952465296,278.7955718636513
282.99999825656414,284.23125855624676
271.99999760091305,299.7900704294443
250.99999779462814,277.705213278532
283.9999997615814,254.48826125264168
310.999992698431,278.7031796425581
246.00000616908073,286.1147974431515
227.99999497830868,282.7493420243263
282.99999825656414,281.51639637351036
322.9999948590994,293.2260570526123
281.99999675154686,280.5109731256962
248.99999478459358,258.8555784225464
248.99999478459358,276.4355078935623
300.9999935477972,274.1011693775654
268.9999930858612,285.8836340457201
242.0000001490116,284.66254945099354
287.00000427663326,291.40635481476784
269.9999945908785,281.40058413147926
256.00000531971455,261.81502321362495
260.99999694526196,276.7605580687523
279.9999937415123,276.66698928177357
255.00000381469727,283.91197991371155
260.99999694526196,285.67407812178135
271.99999760091305,297.0457940995693
260.99999694526196,280.4533531963825
268.0000074803829,261.5682941675186
245.00000466406345,279.9099387526512
239.99999713897705,276.0755105316639
260.99999694526196,278.56218253076077
290.9999943971634,281.6702880114317
275.0000021159649,294.06086234748363
300.9999935477972,278.7764924168587
272.9999991059303,265.4775456190109
269.9999945908785,282.1195930838585
254.00000230967999,281.2741191983223
260.99999694526196,283.1734622269869
202.00000354647636,284.6288106292486
296.0000019222498,278.5419742166996
272.9999991059303,277.05334807932377
260.99999694526196,256.88254103064537
254.00000230967999,273.00127106904984
230.99999949336052,270.85944417119026
222.000001847744,275.25337716937065
236.00000701844692,275.61808079481125
244.00000315904617,277.34817323088646
253.0000008046627,266.4876115322113
248.99999478459358,250.39975839853287
233.00000250339508,262.5339367687702
223.00000335276127,259.9947167932987
257.9999924302101,266.5585870742798
310.999992698431,272.97497323155403
289.0000072866678,289.6685352027416
282.99999825656414,275.12824779748917
258.9999939352274,257.8607760667801
265.0000029653311,272.4491118788719
285.0000012665987,273.0179337859154
291.9999959021807,281.9653198570013
306.0000010728836,285.4110838472843
259.9999954402447,302.01576739549637
268.9999930858612,275.55077804625034
242.0000001490116,254.8784359395504
293.99999891221523,270.4007106721401
279.9999937415123,279.00818049907684
259.9999954402447,281.06785447895527
304.9999995678663,278.5094755589962
272.9999991059303,298.02816301584244
289.0000072866678,273.82324543595314
212.99999625235796,259.92348685860634
279.9999937415123,270.30388247966766
285.0000012665987,276.957378461957
286.000002771616,280.1147566139698
283.9999997615814,281.1258718967438
283.9999997615814,297.523766040802
257.0000068247318,278.7465694844723
278.999992236495,258.36641320586205
236.00000701844692,283.652833327651
271.99999760091305,277.2681031525135
293.99999891221523,282.19192008674145
306.0000010728836,285.1634644269943
318.000003233552,301.93867053091526
247.9999932795763,285.3714462965727
245.00000466406345,255.71685042977333
276.00000362098217,282.4731829315424
312.9999957084656,282.0736752152443
283.9999997615814,290.5659210830927
289.9999928921461,288.12837865948677
307.0000025779009,309.2657345831394
269.9999945908785,287.60456834733486
224.99999841302633,263.51964458823204
195.0000009611249,281.7069046497345
281.99999675154686,274.55128532648087
280.9999952465296,281.33819434046745
274.0000006109476,277.05670288205147
310.999992698431,288.5771272480488
281.99999675154686,283.46346981823444
285.0000012665987,261.37327042222023
291.9999959021807,291.1039455831051
272.9999991059303,288.2031700909138
251.99999929964542,285.9942789375782
314.99999871850014,282.46399299800396
340.00000454485416,303.40594358742237
285.0000012665987,284.4780035018921
262.9999999552965,258.66300320625305
282.99999825656414,287.13004660606384
261.99999845027924,283.53829304873943
291.9999959021807,283.1171937584877
299.00000643730164,286.59924049675465
279.9999937415123,299.9027822613716
354.9999953210354,275.92166659235954
247.9999932795763,268.5239608883858
282.99999825656414,282.57777009904385
274.0000006109476,284.0738849192858
257.0000068247318,282.99580077826977
232.0000009983778,278.9806583970785
296.0000019222498,280.5699445158243
238.99999563395977,274.2189690619707
237.9999941289425,249.29795214533806
278.00000663101673,271.48849353194237
237.9999941289425,273.1392790675163
267.00000597536564,270.8759160935879
242.0000001490116,277.2892177402973
217.00000227242708,279.3126884698868
297.0000034272671,256.66357257962227
233.00000250339508,248.9581471979618
306.0000010728836,264.1057651937008
266.00000447034836,274.4619458168745
272.9999991059303,269.0792045891285
280.9999952465296,274.5205356180668
327.0000008791685,287.88234919309616
281.99999675154686,273.8290010690689
276.00000362098217,247.61539933085442
316.0000002235174,277.90427550673485
360.0000028461218,283.0122568011284
295.0000004172325,296.44806683063507
197.00000397115946,287.0824910849333
222.000001847744,285.20909610390663
211.0000011920929,262.0372351706028
208.99999818205833,234.16578850150108
265.0000029653311,256.42348954081535
228.99999648332596,262.10601657629013
238.99999563395977,252.40287771821022
270.99999609589577,257.1984648704529
330.00000539422035,273.8259960561991
260.99999694526196,267.5504957139492
259.9999954402447,247.34555235505104
270.99999609589577,284.69196359813213
259.9999954402447,276.92492750287056
222.000001847744,273.73764231801033
268.9999930858612,266.32680359482765
276.00000362098217,285.90444654226303
272.9999991059303,263.1916688978672
216.0000007674098,242.04343768954277
295.0000004172325,271.35010394454
312.9999957084656,276.7448652237654
264.0000014603138,278.10079380869865
278.999992236495,264.59664756059647
309.00000558793545,291.6602704524994
238.99999563395977,267.4532859325409
238.99999563395977,234.56378576159477
297.0000034272671,268.82245883345604
270.99999609589577,271.4220652580261
282.99999825656414,262.0984165966511
283.9999997615814,263.3737504184246
322.9999948590994,279.7799441218376
218.00000377744436,259.75886303186417
216.0000007674098,232.63816079497337
155.0000003837049,265.2702474296093
187.99999837577343,246.40878331661224
234.00000400841236,241.67860686779022
271.99999760091305,234.57288029789925
262.9999999552965,246.43123346567154
227.99999497830868,236.06931310892105
186.00000331550837,220.90550938248634
247.00000767409801,247.77725663781166
257.0000068247318,239.7976596057415
238.99999563395977,242.09018233418465
219.99999883770943,228.78869161009789
251.99999929964542,233.37090694904327
234.00000400841236,241.58486318588257
181.99999729543924,196.47109785676003
236.9999926239252,208.94190126657486
278.999992236495,227.57444381713867
230.99999949336052,245.3748680949211
289.9999928921461,249.9395303428173
299.00000643730164,291.64798010885715
